File,Block,Field,GeneralValues,,,,,,,,,,,,,,,,,,,,,,,
.belns,N/A,FileName,,entrez-gene-ids-hmr.belns,hgnc-symbols.belns,mgi-symbols.belns,rgd-symbols.belns,swissprot-entry-names.belns,swissprot-accession-numbers.belns,affymetrix-probeset-ids.belns,mesh-diseases.belns,mesh-biological-processes.belns,disease-ontology-names.belns,selventa-legacy-diseases.belns,go-biological-process-names.belns,go-biological-process-ids.belns,chebi-names.belns,chebi-ids.belns,pubchem-compound-identifiers.belns,selventa-legacy-chemical-names.belns,mesh-cellular-locations.belns,go-cellular-component-ids.belns,go-cellular-component-names.belns,selventa-named-human-complexes.belns,selventa-named-mouse-complexes.belns,selventa-named-rat-complexes.belns
.belns,[Namespace],NameString,,Entrez Gene Identifiers,HGNC Approved Gene Symbols,MGI Approved Gene Symbols,RGD Approved Gene Symbols,Swiss-Prot Entry Names,Swiss-Prot Accession Numbers,Affymetrix Probe Set Identifiers,MeSH Diseases (Names),MeSH Phenomena and Processes (Names),Disease Ontology Names,Selventa Legacy Disease Names,GO Biological Process Names,GO Biological Process Identifiers,Chemicals of Biological Interest (Names),Chemicals of Biological Interest (Identifiers),PubChem Compound Identifiers ,Selventa Legacy Chemical Names,MeSH Cellular Locations (Names),GO Cellular Components (Identifiers),GO Cellular Components (Names),Selventa Named Human Complexes,Selventa Named Mouse Complexes,Selventa Named Rat Complexes
.belns,[Namespace],Keyword,,EGID,HGNC,MGI,RGD,SP,SPAC,AFFX,MESHD,MESHPP,DO,SDIS,GOBP,GOBPID,CHEBI,CHEBIID,CID,SCHEM,MESHCL,GOCCID,GOCC,NCH,NCM,NCR
.belns,[Namespace],DomainString,,Gene and Gene Products,Gene and Gene Products,Gene and Gene Products,Gene and Gene Products,Gene and Gene Products,Gene and Gene Products,Gene and Gene Products,Biological Process,Biological Process,Biological Process,Biological Process,Biological Process,Biological Process,Chemical,Chemical,Chemical,Chemical,Cell Components and Complexes,Cell Components and Complexes,Cell Components and Complexes,Cell Components and Complexes,Cell Components and Complexes,Cell Components and Complexes
.belns,[Namespace],SpeciesString,,"""9606"", ""10090"", ""10116""","""9606""","""10090""","""10116""","""9606"", ""10090"", ""10116""","""9606"", ""10090"", ""10116""","""9606"", ""10090"", ""10116""",all,all,all,all,all,all,all,all,all,all,all,all,all,"'""9606""","""10090""","""10116"""
.belns,[Namespace],DescriptionString,,"NCBI Entrez Gene identifiers for Homo sapiens, Mus musculus, and Rattus norvegicus. These identifiers may be used to specify gene, RNA, microRNA, or protein abundances. Single character encoding following each value specify which abundance types are valid. ","HUGO Gene Nomenclature Committee (HGNC) approved gene symbols. These symbols may be used to specify human gene, RNA, microRNA and protein abundances. Single character encoding following each value specify which abundance types are valid.","Mouse Genome Informatics (MGI) approved gene symbols. These symbols may be used to specify mouse gene, RNA, microRNA and protein abundances. Single character encoding following each value specify which abundance types are valid.","Rat Genome Database (RGD) approved gene symbols. These symbols may be used to specify rat gene, RNA, microRNA and protein abundances. Single character encoding following each value specify which abundance types are valid.","Swiss-Prot database entry names for Homo sapiens, Mus musculus, and Rattus norvegicus. These may be used to specify gene, RNA and protein abundances. Single character encoding following each value specify which abundance types are valid.","Swiss-Prot database accession numbers for Homo sapiens, Mus musculus, and Rattus norvegicus. These may be used to specify gene, RNA and protein abundances. Single character encoding following each value specify which abundance types are valid.","Affymetrix probe set identfiers for 3' IVT expression analysis arrays (HG U133 Plus 2.0, HG U133 Set, HG U95Av2, MG 430 2.0, MG 430A 2.0, MG 430 Set, MG U74 Set, RG 230 2.0, RG 230 Set). These identifiers may be used to specify RNA abundance.",Medical Subject Headings (MeSH) from the Diseases [C] branch. These headings may be used to specify pathologies.,"Medical Subject Headings (MeSH) from the Phenomena and Processes [G] branch, excluding the [G01], [G02], [G15], and [G17] sub-branches. These headings may be used to specify biological processes.",Disease names from the Disease Ontology (DO). These names may be used to specify pathologies.,Selventa legacy names for diseases. It is not recommended that new BEL Documents include reference to any of these legacy namespaces.,The Gene Ontology (GO) names for biological process. These names may be used to represent biological processes.,The Gene Ontology (GO) identifiers for biological process. These IDs may be used to represent biological processes.,Chemical Entities of Biological Interest (ChEBI) unique names. The values used are the ChEBI ASCII Names. These names may be used to specify abundances.,Chemical Entities of Biological Interest (ChEBI) unique identifiers. These identifiers may be used to specify abundances.,PubChem Compound Identifiers . These identifiers may be used to specify abundances.,"Selventa names for chemicals, drugs, and other molecule abundances. It is not recommended that new BEL Documents include reference to any of these legacy namespaces.",Medical Subject Headings (MeSH) names for cellular locations [branch A11.284].,Gene Ontology (GO) cellular component identifiers. These terms may be used to represent cellular components as well as complex abundances.,Gene Ontology (GO) cellular component names. These terms may be used to represent cellular components as well as complex abundances.,List of named complexes that are frequently used and/or are well characterized such as the Nfkb Complex.,List of named complexes that are frequently used and/or are well characterized such as the Nfkb Complex.,List of named complexes that are frequently used and/or are well characterized such as the Nfkb Complex.
.belns,[Namespace],VersionString,,,,,,,,,,,,,,,,,,,,,,,,
.belns,[Namespace],CreatedDateTime,,,,,,,,,,,,,,,,,,,,,,,,
.belns,[Namespace],QueryValueURL,,http://www.ncbi.nlm.nih.gov/gene/[VALUE],http://www.genenames.org/data/hgnc_data.php?match=[VALUE],http://www.informatics.jax.org/searchtool/Search.do?query=[VALUE],http://rgd.mcw.edu/rgdweb/search/genes.html?term=[VALUE]&speciesType=3,http://www.uniprot.org/uniprot/[VALUE],http://www.uniprot.org/uniprot/[VALUE],,http://www.nlm.nih.gov/cgi/mesh/2012/MB_cgi?mode=&term=[VALUE]&field=entry,http://www.nlm.nih.gov/cgi/mesh/2012/MB_cgi?mode=&term=[VALUE]&field=entry,,N/A,http://amigo.geneontology.org/cgi-bin/amigo/search.cgi?search_query=[VALUE]&search_constraint=term&exact_match=1&action=new-search,http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:[VALUE],http://www.ebi.ac.uk/chebi/searchFreeText.do?searchString=[VALUE],http://www.ebi.ac.uk/chebi/searchId.do?chebiId=[VALUE],,N/A,http://www.nlm.nih.gov/cgi/mesh/2012/MB_cgi?mode=&term=[VALUE]&field=entry,http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:[VALUE],http://amigo.geneontology.org/cgi-bin/amigo/search.cgi?search_query=[VALUE]&search_constraint=term&exact_match=1&action=new-search,N/A,N/A,N/A
.belns,[Author],NameString,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL
.belns,[Author],CopyrightString,"Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License."
.belns,[Author],ContactInfoString,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
.belns,[Citation],NameString,,NCBI Entrez Gene,HUGO Gene Nomenclature Committee at the European Bioinformatics Institute,"Mouse Genome Database (MGD) at the Mouse Genome Informatics website, The Jackson Laboratory, Bar Harbor, Maine","Rat Genome Database Web Site, Medical College of Wisconsin, Milwaukee, Wisconsin.","Universal Protein Resource (UniProt), UniProt consortium","Universal Protein Resource (UniProt), UniProt consortium","Affymetrix, Santa Clara, California, USA",MeSH,MeSH,Disease Ontology (DO),Selventa,The Gene Ontology Consortium,The Gene Ontology Consortium,ChEBI,ChEBI,PubChem,Selventa,MeSH,The Gene Ontology Consortium,The Gene Ontology Consortium,Selventa,Selventa,Selventa
.belns,[Citation],DescriptionString,,The NCBI-assigned unique identifiers for genes.,The HGNC approved gene symbols for human. Each symbol is unique and each gene is only given one approved gene symbol.,The Mouse Genome Informatics (MGI) database approved gene symbols for mouse.,The Rat Genome Database (RGD) approved gene symbols for Rat.,"Swiss-Prot is the manually annotated and reviewed section of the UniProt Knowledgebase (UniProtKB). It is a high quality annotated and non-redundant protein sequence database, which brings together experimental results, computed features and scientific conclusions.","Swiss-Prot is the manually annotated and reviewed section of the UniProt Knowledgebase (UniProtKB). It is a high quality annotated and non-redundant protein sequence database, which brings together experimental results, computed features and scientific conclusions.",Affymetrix probe set identfiers for 3' IVT expression analysis arrays.,"MeSH (Medical Subject Headings) is a controlled vocabulary thesaurus created, maintained, and provided by the U.S. National Library of Medicine. ","MeSH (Medical Subject Headings) is a controlled vocabulary thesaurus created, maintained, and provided by the U.S. National Library of Medicine. ","The Disease Ontology has been developed as a standardized ontology for human disease with the purpose of providing the biomedical community with consistent, reusable and sustainable descriptions of human disease terms, phenotype characteristics and related medical vocabulary disease concepts through collaborative efforts of researchers at Northwestern University, Center for Genetic Medicine and the University of Maryland School of Medicine, Institute for Genome Sciences.",Selventa legacy names for diseases. It is not recommended that new BEL Documents include reference to any of these legacy namespaces.,The Gene Ontology project is a major bioinformatics initiative with the aim of standardizing the representation of gene and gene product attributes across species and databases.,The Gene Ontology project is a major bioinformatics initiative with the aim of standardizing the representation of gene and gene product attributes across species and databases.,Chemical Entities of Biological Interest (ChEBI) is a freely available dictionary of molecular entities focused on �small� chemical compounds.,Chemical Entities of Biological Interest (ChEBI) is a freely available dictionary of molecular entities focused on �small� chemical compounds.,PubChem compound records comprise a non-redundant set of standardized and validated chemical structures.,"Selventa names for chemicals, drugs, and other molecule abundances. It is not recommended that new BEL Documents include reference to any of these legacy namespaces.","MeSH (Medical Subject Headings) is a controlled vocabulary thesaurus created, maintained, and provided by the U.S. National Library of Medicine. ",The Gene Ontology project is a major bioinformatics initiative with the aim of standardizing the representation of gene and gene product attributes across species and databases.,The Gene Ontology project is a major bioinformatics initiative with the aim of standardizing the representation of gene and gene product attributes across species and databases.,List of named complexes that are frequently used and/or are well characterized such as the Nfkb Complex.,List of named complexes that are frequently used and/or are well characterized such as the Nfkb Complex.,List of named complexes that are frequently used and/or are well characterized such as the Nfkb Complex.
.belns,[Citation],PublishedVersionString,,,,,,,,,,,,,,,,,,,,,,,,
.belns,[Citation],PublishedDate,,,,,,,,,,,,,,,,,,,,,,,,
.belns,[Citation],ReferenceURL,,http://www.ncbi.nlm.nih.gov/gene,http://www.genenames.org/,http://www.informatics.jax.org,http://rgd.mcw.edu/,http://www.uniprot.org,http://www.uniprot.org,http://www.affymetrix.com/analysis,http://www.nlm.nih.gov/mesh/meshhome.html,http://www.nlm.nih.gov/mesh/meshhome.html,http://disease-ontology.org/,,http://www.geneontology.org/,http://www.geneontology.org/,http://www.ebi.ac.uk/chebi/,http://www.ebi.ac.uk/chebi/,http://pubchem.ncbi.nlm.nih.gov/,N/A,http://www.nlm.nih.gov/mesh/meshhome.html,http://www.geneontology.org/,http://www.geneontology.org/,N/A,N/A,N/A
.belns,[Processing],CaseSensitiveFlag,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
.belns,[Processing],DelimiterString,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|
.belns,[Processing],CacheableFlag,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
.beleq,N/A,FileName,,entrez-gene-ids-hmr.beleq,hgnc-symbols.beleq,mgi-symbols.beleq,rgd-symbols.beleq,swissprot-entry-names.beleq,swissprot-accession-numbers.beleq,affymetrix-probeset-ids.beleq,mesh-diseases.beleq,mesh-biological-processes.beleq,disease-ontology-names.beleq,selventa-legacy-diseases.beleq,go-biological-process-names.beleq,go-biological-process-ids.beleq,chebi-names.beleq,chebi-ids.beleq,pubchem-compound-identifiers.beleq,selventa-legacy-chemical-names.beleq,mesh-cellular-locations.beleq,go-cellular-component-ids.beleq,go-cellular-component-names.beleq,selventa-named-human-complexes.beleq,selventa-named-mouse-complexes.beleq,selventa-named-rat-complexes.beleq
.beleq,Equivalence,NameString,,Entrez Gene Identifier Equivalences,HGNC Symbol Equivalences,MGI symbol Equivalences,RGD Symbol Equivalences,Swiss-Prot Entry Name Equivalences,Swiss-Prot Accessio Number Equivalences,Affymetrix Probe Set Identifier Equivalences,MeSH Diseases Heading Equivalences,MeSH Phenomena and Processes Heading Equivalences,Disease Ontology Name Equivalences,Selventa Legacy Disease Name Equivalences,GO Biological Process Name Equivalences,GO Biological Process Identifier Equivalences,Chemicals of Biological Interest (Names) Equivalences,Chemicals of Biological Interest (Identifiers) Equivalences,PubChem Compound Identifier Equivalences,Selventa Legacy Chemical Name Equivalences,MeSH Cellular Location (Name) Equivalences,GO Cellular Component (Identifier) Equivalences,GO Cellular Component (Name) Equivalences,Selventa Named Human Complex Equivalences,Selventa Named Mouse Complex Equivalences,Selventa Named Rat Complex Equivalences
.beleq,Equivalence,DescriptionString,,"Entrez Gene identifier equivalences. Gene and Gene Product namespace equivalences are rooted to Entrez Gene, such that each Entrez Gene identifier is assigned a unique UUID.",HGNC symbol equivalences based on the Entrez Gene gene_info file. HGNC Symbols without an associated Entrez GeneID are assigned a new UUID.,MGI symbol equivalences based on the Entrez Gene gene_info file. MGI Symbols without an associated Entrez GeneID are assigned a new UUID.,RGD symbol equivalences based on the Entrez Gene gene_info file. RGD Symbols without an associated Entrez GeneID are assigned a new UUID.,Swiss-Prot entry name equivalences to Entrez Gene are assigned based on the database cross references provided by UniProtKB/Swiss-Prot. Entry names that map to no Gene IDs or more than one Gene ID are assigned a new UUID.,Swiss-Prot accession number equivalences are assigned based on the correpsonding Swiss-Prot entry name. ,"Affymetrix probe set identifier equivalences were derived from mappings to Entrez Gene IDs from NetAffx. For probe sets annotated to multiple Entrez Gene IDs, a single ID was selected as follows: the Entrez Gene ID with the highest priority RefSeq status was selected (from high to low priority - Reviewed, Validated, Provisional, Predicted, Model, Inferred, none). Gene IDs with the RefSeq status 'suppressed' were not used. When multiple Entrez Gene IDs shared the highest priority RefSeq status, the lowest numbered ID was selected. ",MeSH Disease Headings equivalences were obtained from the Disease Ontology cross-references to MeSH.,MeSH Phenomena and Processes equivalences were obtained by string match to GO Biological Process names.,"Disease Ontology Name equivalences. Disease namespace equivalences are rooted to Disease Ontology names, such that each Disease Ontology name is assigned a unique UUID.",Selventa Legacy Disease Name equivalences were assigned based on string match to Disease Ontology names. ,GO Biological Process Name equivalences are assigned based on the correpsonding GO Biological Process identifier. ,"GO Biological Process Identifier equivalences. Biological Process namespace equivalences are rooted to GO, such that each primary GO Biological Process identifier is assigned a unique UUID.","ChEBI Identifier equivalences. Chemical and small molecule namespace equivalences are rooted to ChEBI, such that each primary ChEBI identifier is assigned a unique UUID.",ChEBI Name equivalences are assigned based on the correpsonding ChEBI identifier. ,PubChem Compound ID equivalences to ChEBI IDs are assigned based on the PubChem SID-Map file. Compound IDs without an equivalent ChEBI ID are assigned a new UUID.,Selventa Legacy Chemical equivalences were assigned based on string match to ChEBI synonyms.,,"GO Cellular Component Identifier equivalences. Cell component and complex namespace equivalences are rooted to GO, such that each primary GO identifier is assigned a unique UUID.",GO Cellular Component Name equivalences are assigned based on the correpsonding GO Cellular Component identifier. ,Selventa Named Complex equivalences were assigned based on manual mapping to GO Cellular Components,Selventa Named Complex equivalences were assigned based on manual mapping to GO Cellular Components,Selventa Named Complex equivalences were assigned based on manual mapping to GO Cellular Components
.beleq,Equivalence,VersionString,,,,,,,,,,,,,,,,,,,,,,,,
.beleq,Equivalence,CreatedDateTime,,,,,,,,,,,,,,,,,,,,,,,,
.beleq,NamespaceReference,NameString,,Entrez Gene Identifiers,HGNC Approved Gene Symbols,MGI Approved Gene Symbols,RGD Approved Gene Symbols,Swiss-Prot Entry Names,Swiss-Prot Accession Numbers,Affymetrix Probe Set Identifiers,MeSH Diseases Headings,MeSH Phenomena and Processes Headings,Disease Ontology Names,Selventa Legacy Disease Names,GO Biological Process Names,GO Biological Process Identifiers,Chemicals of Biological Interest (Names),Chemicals of Biological Interest (Identifiers),PubChem Compound Identifiers ,Selventa Legacy Chemical Names,MeSH Cellular Locations (Names),GO Cellular Components (Identifiers),GO Cellular Components (Names),Selventa Named Human Complexes,Selventa Named Mouse Complexes,Selventa Named Rat Complexes
.beleq,NamespaceReference,VersionString,,,,,,,,,,,,,,,,,,,,,,,,
.beleq,Author,NameString,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL,OpenBEL
.beleq,Author,CopyrightString,"Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License.","Copyright � 2013, OpenBEL Project. This work is licensed under a Creative Commons Attribution 3.0 Unported License."
.beleq,Author,ContactInfoString,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
.beleq,Citation,NameString,,NCBI Entrez Gene,NCBI Entrez Gene,NCBI Entrez Gene,NCBI Entrez Gene,"Universal Protein Resource (UniProt), UniProt consortium","Universal Protein Resource (UniProt), UniProt consortium","Affymetrix, Santa Clara, California, USA; NCBI Entrez Gene",The Disease Ontology,N/A,The Disease Ontology (DO),N/A,The Gene Ontology Consortium,The Gene Ontology Consortium,ChEBI; PubChem,ChEBI; PubChem,PubChem,N/A,N/A,The Gene Ontology Consortium,The Gene Ontology Consortium,N/A,N/A,N/A
.beleq,Citation,DescriptionString,,NCBI gene_info file.,NCBI gene_info file.,NCBI gene_info file.,NCBI gene_info file.,Swiss-Prot database cross references to Entrez Gene.,Swiss-Prot database cross references to Entrez Gene.,NetAffx annotation files for Affymetrix 3'IVT expression arrays.; RefSeq status was obtained from NCBI gene2accession file.,The Disease Ontology cross references to MeSH. ,N/A,"The Disease Ontology OWL file, http://www.berkeleybop.org/ontologies/doid.owl",N/A,GO obo-xml file.,GO obo-xml file.,chebi.owl file; PubChem SID-Map file,chebi.owl file; PubChem SID-Map file,PubChem SID-Map file,N/A,N/A,GO obo-xml file.,GO obo-xml file.,N/A,N/A,N/A
.beleq,Citation,PublishedVersionString,,gene-info download date,gene-info download date,gene-info download date,gene-info download date,swiss-prot download date,swiss-prot download date,NetAffx version #; gene2accession file date,,,,,,,,,,,,,,,,
.beleq,Citation,PublishedDate,,gene-info download date,gene-info download date,gene-info download date,gene-info download date,swiss-prot download date,swiss-prot download date,NetAffx version date; gene2accession file date,,,,,,,,,,,,,,,,
.beleq,Citation,ReferenceURL,,http://www.ncbi.nlm.nih.gov/gene,http://www.ncbi.nlm.nih.gov/gene,http://www.ncbi.nlm.nih.gov/gene,http://www.ncbi.nlm.nih.gov/gene,http://www.uniprot.org,http://www.uniprot.org,http://www.affymetrix.com/analysis; http://www.ncbi.nlm.nih.gov/gene,http://disease-ontology.org/,N/A,http://disease-ontology.org/,N/A,http://www.geneontology.org/,http://www.geneontology.org/,http://www.ebi.ac.uk/chebi/; http://pubchem.ncbi.nlm.nih.gov/,http://www.ebi.ac.uk/chebi/; http://pubchem.ncbi.nlm.nih.gov/,http://pubchem.ncbi.nlm.nih.gov/,N/A,,http://www.geneontology.org/,http://www.geneontology.org/,,,
.beleq,Processing,CaseSensistiveFlag,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
.beleq,Processing,DelimiterString,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|,|
.beleq,Processing,CacheableFlag,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
